,BookingStatus
0,0
1,1
2,1
3,0
4,1
5,1
6,1
7,1
8,1
9,0
10,1
11,0
12,1
13,1
14,0
15,1
16,0
17,1
18,1
19,1
20,0
21,1
22,1
23,1
24,1
25,0
26,1
27,1
28,1
29,0
30,0
31,0
32,0
33,1
34,1
35,0
36,1
37,1
38,0
39,0
40,1
41,1
42,1
43,1
44,0
45,1
46,1
47,1
48,0
49,1
50,0
51,0
52,0
53,1
54,1
55,1
56,1
57,0
58,1
59,0
60,0
61,0
62,1
63,0
64,0
65,0
66,0
67,0
68,1
69,1
70,1
71,0
72,0
73,1
74,1
75,1
76,1
77,1
78,1
79,0
80,1
81,1
82,1
83,1
84,0
85,0
86,1
87,1
88,0
89,1
90,1
91,1
92,1
93,1
94,1
95,0
96,1
97,0
98,1
99,1
100,0
101,0
102,1
103,1
104,1
105,1
106,1
107,0
108,1
109,1
110,1
111,0
112,0
113,0
114,1
115,1
116,0
117,1
118,1
119,0
120,1
121,0
122,0
123,0
124,1
125,0
126,1
127,1
128,1
129,1
130,1
131,0
132,0
133,1
134,1
135,1
136,0
137,0
138,1
139,0
140,1
141,1
142,1
143,0
144,0
145,1
146,1
147,0
148,0
149,1
150,0
151,1
152,0
153,1
154,1
155,0
156,1
157,0
158,1
159,0
160,0
161,1
162,0
163,1
164,0
165,1
166,0
167,0
168,1
169,0
170,0
171,1
172,1
173,1
174,0
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,0
189,1
190,1
191,1
192,1
193,1
194,0
195,1
196,1
197,1
198,1
199,0
200,1
201,1
202,1
203,0
204,1
205,0
206,1
207,0
208,1
209,1
210,1
211,1
212,1
213,1
214,0
215,1
216,1
217,0
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,0
228,1
229,1
230,0
231,1
232,1
233,0
234,1
235,1
236,0
237,1
238,1
239,1
240,1
241,1
242,0
243,1
244,1
245,0
246,1
247,1
248,1
249,1
250,1
251,0
252,1
253,0
254,0
255,1
256,1
257,0
258,0
259,1
260,0
261,1
262,1
263,1
264,0
265,1
266,0
267,0
268,0
269,0
270,1
271,1
272,0
273,1
274,1
275,0
276,1
277,1
278,0
279,1
280,1
281,0
282,1
283,1
284,1
285,1
286,0
287,1
288,1
289,0
290,1
291,0
292,0
293,1
294,1
295,1
296,0
297,0
298,0
299,0
300,1
301,0
302,1
303,0
304,1
305,1
306,0
307,0
308,1
309,1
310,0
311,1
312,0
313,1
314,0
315,1
316,1
317,1
318,1
319,0
320,1
321,1
322,1
323,1
324,0
325,0
326,1
327,0
328,0
329,1
330,1
331,1
332,1
333,0
334,0
335,1
336,0
337,1
338,0
339,1
340,1
341,0
342,0
343,1
344,1
345,1
346,0
347,0
348,1
349,1
350,1
351,0
352,1
353,1
354,1
355,1
356,1
357,0
358,0
359,0
360,0
361,1
362,1
363,1
364,1
365,0
366,1
367,0
368,0
369,0
370,1
371,1
372,0
373,1
374,0
375,0
376,0
377,0
378,1
379,0
380,1
381,1
382,1
383,1
384,0
385,0
386,0
387,1
388,1
389,1
390,0
391,1
392,0
393,0
394,1
395,0
396,1
397,1
398,1
399,1
400,0
401,1
402,1
403,0
404,1
405,1
406,1
407,0
408,0
409,0
410,1
411,1
412,1
413,0
414,1
415,0
416,1
417,0
418,0
419,0
420,1
421,0
422,0
423,1
424,0
425,0
426,1
427,0
428,1
429,0
430,1
431,0
432,0
433,1
434,0
435,1
436,0
437,0
438,1
439,0
440,1
441,1
442,1
443,0
444,1
445,0
446,1
447,0
448,0
449,1
450,1
451,1
452,0
453,1
454,0
455,1
456,1
457,1
458,0
459,1
460,0
461,1
462,1
463,1
464,1
465,1
466,0
467,0
468,1
469,0
470,1
471,0
472,1
473,1
474,0
475,0
476,1
477,1
478,1
479,0
480,1
481,1
482,0
483,1
484,0
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,0
494,0
495,1
496,1
497,1
498,0
499,1
500,0
501,0
502,0
503,1
504,0
505,1
506,1
507,0
508,1
509,0
510,1
511,0
512,1
513,1
514,0
515,1
516,1
517,1
518,0
519,1
520,1
521,1
522,0
523,1
524,0
525,0
526,0
527,0
528,0
529,1
530,0
531,1
532,0
533,1
534,1
535,1
536,0
537,0
538,1
539,0
540,0
541,1
542,1
543,1
544,1
545,0
546,0
547,0
548,1
549,1
550,0
551,0
552,1
553,0
554,1
555,1
556,0
557,0
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,1
567,0
568,0
569,0
570,1
571,0
572,1
573,1
574,1
575,1
576,0
577,1
578,0
579,1
580,0
581,1
582,0
583,1
584,1
585,0
586,1
587,1
588,1
589,1
590,1
591,1
592,0
593,0
594,1
595,1
596,0
597,1
598,0
599,0
600,0
601,0
602,1
603,1
604,1
605,0
606,1
607,0
608,1
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,0
618,0
619,1
620,1
621,0
622,1
623,1
624,0
625,1
626,0
627,1
628,0
629,0
630,0
631,1
632,0
633,1
634,1
635,1
636,1
637,1
638,0
639,1
640,0
641,1
642,1
643,1
644,0
645,0
646,1
647,0
648,1
649,1
650,1
651,0
652,0
653,0
654,0
655,1
656,1
657,1
658,1
659,0
660,0
661,0
662,0
663,0
664,1
665,0
666,0
667,0
668,0
669,1
670,1
671,1
672,1
673,0
674,0
675,0
676,1
677,1
678,1
679,1
680,1
681,0
682,1
683,0
684,1
685,0
686,1
687,0
688,0
689,1
690,0
691,1
692,0
693,1
694,0
695,1
696,1
697,1
698,0
699,1
700,1
701,1
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,1
710,1
711,0
712,0
713,1
714,0
715,1
716,1
717,1
718,1
719,1
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,0
728,1
729,1
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,0
741,1
742,1
743,0
744,1
745,1
746,1
747,1
748,1
749,0
750,1
751,1
752,1
753,0
754,1
755,0
756,0
757,0
758,1
759,1
760,1
761,0
762,1
763,1
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,0
772,1
773,1
774,0
775,0
776,1
777,1
778,0
779,0
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,0
794,1
795,0
796,0
797,1
798,0
799,1
800,0
801,1
802,0
803,0
804,0
805,0
806,0
807,0
808,1
809,0
810,0
811,0
812,1
813,1
814,0
815,1
816,1
817,1
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,0
826,0
827,1
828,0
829,1
830,1
831,0
832,1
833,0
834,0
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,0
843,1
844,1
845,1
846,0
847,1
848,0
849,1
850,0
851,1
852,1
853,0
854,1
855,0
856,1
857,0
858,0
859,1
860,0
861,1
862,0
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,0
876,1
877,0
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,0
886,0
887,1
888,1
889,0
890,1
891,1
892,1
893,0
894,0
895,1
896,1
897,0
898,0
899,1
900,0
901,1
902,0
903,0
904,1
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,0
913,1
914,1
915,0
916,1
917,0
918,1
919,1
920,1
921,1
922,1
923,1
924,0
925,1
926,1
927,0
928,0
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,1
940,0
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,0
951,1
952,1
953,1
954,1
955,1
956,1
957,0
958,1
959,1
960,1
961,1
962,1
963,0
964,1
965,0
966,0
967,1
968,0
969,1
970,0
971,0
972,0
973,1
974,1
975,0
976,0
977,1
978,0
979,0
980,1
981,1
982,0
983,0
984,1
985,1
986,1
987,0
988,0
989,1
990,1
991,0
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
